,score,line,time_left,point_time,players,quarter
3,5-7,O-Line,04:18,3m8s,"Avery Johnson, Goldenberg, Luo, Marty, Paust, Power, Wilen",q2
4,6-7,O-Line,03:20,58s,"Goldenberg, Kelly, Luo, Marty, Paust, Pruess, Wilen",q2
5,6-8,D-Line,00:43,2m37s,"Garlock, Knoche, Marks, McCosky, Meshnick, Pettit-Scantling, Wilson",q2
6,6-8,O-Line,00:00,43s,"Avery Johnson, Goldenberg, Marty, Paust, Power, Pruess, Wilen",q2
0,7-8,O-Line,11:35,25s,"Avery Johnson, Kelly, Luo, Paust, Power, Pruess, Schewe",q3
1,8-8,D-Line,11:20,15s,"Garlock, Knoche, Marks, Meshnick, Pettit-Scantling, Wilen, Wilson",q3
2,9-8,D-Line,08:40,2m40s,"Annen, Marks, McCosky, McDonald, Meshnick, Pettit-Scantling, Sykora",q3
3,9-9,D-Line,07:26,1m14s,"Garlock, Knoche, Marks, Meshnick, Pettit-Scantling, Wilen, Wilson",q3
4,10-9,O-Line,05:21,2m5s,"Avery Johnson, Kelly, Luo, Marty, Paust, Power, Pruess",q3
5,10-10,D-Line,03:57,1m24s,"Annen, Marks, Marty, McCosky, McDonald, Sykora, Wilen",q3
6,11-10,O-Line,03:02,55s,"Avery Johnson, Goldenberg, Kelly, Luo, Paust, Pruess, Schewe",q3
7,12-10,D-Line,01:53,1m9s,"Garlock, Knoche, Marks, Meshnick, Pettit-Scantling, Wilen, Wilson",q3
8,12-11,D-Line,01:13,40s,"Annen, Garlock, Knoche, McCosky, McDonald, Meshnick, Sykora",q3
9,13-11,O-Line,00:23,50s,"Kelly, Luo, Marty, Paust, Power, Pruess, Schewe",q3
10,13-11,D-Line,00:00,23s,"Garlock, Knoche, McCosky, Meshnick, Pettit-Scantling, Wilen, Wilson",q3
0,13-12,D-Line,11:25,35s,"Garlock, Knoche, Marks, Meshnick, Pettit-Scantling, Wilen, Wilson",q4
1,13-13,O-Line,10:08,1m17s,"Avery Johnson, Goldenberg, Kelly, Luo, Paust, Power, Schewe",q4
2,13-14,O-Line,09:30,38s,"Annen, Garlock, Knoche, Meshnick, Pettit-Scantling, Wilen, Wilson",q4
3,14-14,O-Line,08:45,45s,"Avery Johnson, Kelly, Luo, Paust, Power, Pruess, Schewe",q4
4,15-14,D-Line,07:36,1m9s,"Annen, Marty, McCosky, McDonald, Meshnick, Pettit-Scantling, Wilen",q4
5,15-15,D-Line,04:10,3m26s,"Garlock, Knoche, Marks, Marty, Pettit-Scantling, Pruess, Wilson",q4
6,16-15,O-Line,03:33,37s,"Annen, Garlock, Knoche, Meshnick, Pettit-Scantling, Wilen, Wilson",q4
7,16-16,D-Line,02:28,1m5s,"Garlock, Knoche, Marty, Meshnick, Pruess, Wilen, Wilson",q4
8,17-16,O-Line,01:39,49s,"Avery Johnson, Kelly, Marty, Paust, Power, Schewe, Wilen",q4
9,17-17,D-Line,00:00,1m39s,"Garlock, Knoche, McCosky, Meshnick, Pettit-Scantling, Pruess, Wilson",q4
0,17-18,O-Line,01:33,3m27s,"Annen, Garlock, Knoche, Meshnick, Pettit-Scantling, Wilen, Wilson",q5
1,17-19,O-Line,00:24,1m9s,"Avery Johnson, Kelly, Marty, Paust, Power, Pruess, Wilen",q5
2,18-19,O-Line,00:14,10s,"Annen, Garlock, Knoche, Meshnick, Pettit-Scantling, Wilen, Wilson",q5
3,18-20,D-Line,00:10,4s,"Garlock, Knoche, Meshnick, Pettit-Scantling, Pruess, Wilen, Wilson",q5
4,18-20,O-Line,00:00,10s,"Avery Johnson, Kelly, Knoche, Marty, Paust, Power, Schewe",q5
0,0-1,D-Line,11:24,36s,"Butrica, DiGiorgio, Ellis, Michel, Nardelli, Pollard, Witmer",q1
1,1-1,O-Line,09:59,1m25s,"Charles, Damiano, Heyman, Martin, Mott, Sands, Thorne",q1
2,1-2,D-Line,08:53,1m6s,"Arcata, Butrica, Little, Masino, Owens, Pastor, Witmer",q1
3,1-3,O-Line,07:24,1m29s,"Boyle, Charles, Damiano, Heyman, Martin, Mott, Sands",q1
4,2-3,O-Line,06:52,32s,"Arcata, Butrica, Mott, Nardelli, Owens, Pastor, Witmer",q1
5,2-4,D-Line,06:13,39s,"Butrica, DiGiorgio, Ellis, Masino, Michel, Nardelli, Pollard",q1
6,2-5,O-Line,05:44,29s,"Boyle, Charles, Heyman, Martin, Mott, Sands, Thorne",q1
7,3-5,O-Line,05:06,38s,"Arcata, Damiano, Mott, Nardelli, Owens, Pastor, Witmer",q1
8,4-5,D-Line,00:43,4m23s,"Butrica, DiGiorgio, Ellis, Little, Masino, Michel, Pollard",q1
9,4-6,D-Line,00:05,38s,"Butrica, DiGiorgio, Little, Martin, Masino, Michel, Pastor",q1
10,4-6,O-Line,00:00,5s,"Arcata, Martin, Masino, Mott, Owens, Pollard, Sands",q1
